date,age,income
2024-01-01,26.0,26897.08
2024-01-02,37.0,46257.21
2024-01-03,36.0,25075.84
2024-01-04,36.0,33176.24
2024-01-05,33.0,35312.61
2024-01-06,39.0,64678.56
2024-01-07,33.0,49636.5
2024-01-08,18.0,61923.43
2024-01-09,33.0,66609.49
2024-01-10,31.0,52042.09
2024-01-11,38.0,44814.83
2024-01-12,35.0,43147.95
2024-01-13,24.0,45611.14
2024-01-14,42.0,49483.25
2024-01-15,26.0,60496.24
2024-01-16,22.0,44519.08
2024-01-17,28.0,51465.15
2024-01-18,29.0,58529.16
2024-01-19,18.0,60252.96
2024-01-20,31.0,70508.98
2024-01-21,32.0,48431.99
2024-01-22,35.0,54265.24
2024-01-23,33.0,71769.43
2024-01-24,38.0,43319.35
2024-01-25,31.0,31974.59
2024-01-26,37.0,43900.06
2024-01-27,25.0,53972.18
2024-01-28,27.0,39411.48
2024-01-29,25.0,34247.36
2024-01-30,26.0,25885.52
2024-01-31,19.0,76397.93
2024-02-01,35.0,53028.28
2024-02-02,30.0,34980.55
2024-02-03,32.0,32223.77
2024-02-04,27.0,47125.95
2024-02-05,27.0,50741.32
2024-02-06,39.0,34204.49
2024-02-07,33.0,58719.03
2024-02-08,27.0,66312.44
2024-02-09,29.0,48574.75
2024-02-10,34.0,70127.5
2024-02-11,26.0,55951.29
2024-02-12,26.0,46208.36
2024-02-13,22.0,50267.71
2024-02-14,34.0,49836.71
2024-02-15,33.0,81262.18
2024-02-16,30.0,73108.18
2024-02-17,25.0,31395.1
2024-02-18,21.0,48351.39
2024-02-19,33.0,42912.41
2024-02-20,21.0,48610.29
2024-02-21,41.0,35402.2
2024-02-22,38.0,29843.03
2024-02-23,31.0,39722.45
2024-02-24,34.0,60009.44
2024-02-25,37.0,70034.14
2024-02-26,28.0,44438.2
2024-02-27,33.0,89579.81
2024-02-28,36.0,57937.57
2024-02-29,31.0,57067.83
2024-03-01,25.0,41412.15
2024-03-02,33.0,43031.9
